example,k,n,u,v,weight,in_spanner,in_mst,x_u,y_u,x_v,y_v,show_original_weights,show_spanner_weights,label_nodes
complete_n10_seed102,2,10,0,1,24.000000,false,false,1.000000,0.000000,0.809017,0.587785,false,true,true
complete_n10_seed102,2,10,0,2,25.000000,false,false,1.000000,0.000000,0.309017,0.951057,false,true,true
complete_n10_seed102,2,10,0,3,6.000000,true,true,1.000000,0.000000,-0.309017,0.951057,false,true,true
complete_n10_seed102,2,10,0,4,10.000000,false,false,1.000000,0.000000,-0.809017,0.587785,false,true,true
complete_n10_seed102,2,10,0,5,6.000000,true,true,1.000000,0.000000,-1.000000,0.000000,false,true,true
complete_n10_seed102,2,10,0,6,15.000000,false,false,1.000000,0.000000,-0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,0,7,13.000000,false,false,1.000000,0.000000,-0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,0,8,27.000000,false,false,1.000000,0.000000,0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,0,9,12.000000,false,false,1.000000,0.000000,0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,1,2,17.000000,false,false,0.809017,0.587785,0.309017,0.951057,false,true,true
complete_n10_seed102,2,10,1,3,12.000000,false,false,0.809017,0.587785,-0.309017,0.951057,false,true,true
complete_n10_seed102,2,10,1,4,26.000000,false,false,0.809017,0.587785,-0.809017,0.587785,false,true,true
complete_n10_seed102,2,10,1,5,7.000000,true,true,0.809017,0.587785,-1.000000,0.000000,false,true,true
complete_n10_seed102,2,10,1,6,9.000000,true,false,0.809017,0.587785,-0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,1,7,29.000000,false,false,0.809017,0.587785,-0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,1,8,30.000000,false,false,0.809017,0.587785,0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,1,9,24.000000,false,false,0.809017,0.587785,0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,2,3,5.000000,false,false,0.309017,0.951057,-0.309017,0.951057,false,true,true
complete_n10_seed102,2,10,2,4,3.000000,true,true,0.309017,0.951057,-0.809017,0.587785,false,true,true
complete_n10_seed102,2,10,2,5,20.000000,false,false,0.309017,0.951057,-1.000000,0.000000,false,true,true
complete_n10_seed102,2,10,2,6,8.000000,true,true,0.309017,0.951057,-0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,2,7,9.000000,false,false,0.309017,0.951057,-0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,2,8,13.000000,false,false,0.309017,0.951057,0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,2,9,28.000000,false,false,0.309017,0.951057,0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,3,4,4.000000,true,true,-0.309017,0.951057,-0.809017,0.587785,false,true,true
complete_n10_seed102,2,10,3,5,24.000000,false,false,-0.309017,0.951057,-1.000000,0.000000,false,true,true
complete_n10_seed102,2,10,3,6,18.000000,false,false,-0.309017,0.951057,-0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,3,7,26.000000,false,false,-0.309017,0.951057,-0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,3,8,2.000000,true,true,-0.309017,0.951057,0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,3,9,28.000000,false,false,-0.309017,0.951057,0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,4,5,27.000000,false,false,-0.809017,0.587785,-1.000000,0.000000,false,true,true
complete_n10_seed102,2,10,4,6,27.000000,false,false,-0.809017,0.587785,-0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,4,7,8.000000,false,false,-0.809017,0.587785,-0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,4,8,6.000000,false,false,-0.809017,0.587785,0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,4,9,24.000000,false,false,-0.809017,0.587785,0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,5,6,27.000000,false,false,-1.000000,0.000000,-0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,5,7,10.000000,false,false,-1.000000,0.000000,-0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,5,8,23.000000,false,false,-1.000000,0.000000,0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,5,9,14.000000,false,false,-1.000000,0.000000,0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,6,7,20.000000,false,false,-0.809017,-0.587785,-0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,6,8,18.000000,false,false,-0.809017,-0.587785,0.309017,-0.951057,false,true,true
complete_n10_seed102,2,10,6,9,2.000000,true,true,-0.809017,-0.587785,0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,7,8,4.000000,true,true,-0.309017,-0.951057,0.309017,-0.951057,false,true,true
